0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.5,0,0.8,0,0,0,-0.2,0,0.25,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.6,0,0.5,0,0.7,0.2,0,0,0,0,0.25,0.4,0,0,1
0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.6,0,0,0,0.8,0,0,0,-0.2,0,0.15,0,0,0,1
0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.6,0,0,0,0.7,0.2,0,0,-0.2,0,0.1,0.4,0,0,1
0,0.6,0,0,0,0.1,0.2,0,0,0,0,-0.1,0.4,-0.6,0,1
0,0.6,0,0.5,0,0.7,0.4,0,0,0,0,0.1,0.8,-1.2,0,1
0,0,0,0,0,0.1,0.2,0,0,0,0,-0.1,0.4,-0.6,0,1
0,1,0,0.5,0,0.6,0.4,0,0,0,0,0.05,0.8,-1.5,0,1
0,5.55112e-17,0,0,0.6,-0.2,0.2,0,0,0.2,0,-0.05,0.4,-0.9,0,1
0,1,0,0,0.6,0.6,0.2,0,0,0,0,0.15,0.4,-1.5,0,1
0,5.55112e-17,0,0,1.2,-0.1,-0.2,-1.6,0,0,-1.2,0.15,-0.4,-0.9,0,1
0,1,0,0,0.9,0.6,0,0,0,0,0,0.25,0,-1.5,0,1
0,0,0,-0.5,0.9,0.1,-0.2,0,0,0,0,0.1,-0.4,1.11022e-16,0,1
0,1.6,0,0,0.9,0.5,0,0,0,0,0,0.35,0,-0.6,0,1
0,-5.55112e-17,0,-0.5,1.2,-0.2,-0.6,-1.6,0,0,-1.2,0.3,-1.2,1.2,0,1
0,-5.55112e-17,0,-0.5,1.2,0.3,-0.6,-1.6,0,-0.2,0,0.5,-1.2,0.3,0,1
-3,-2.5,-1,-0.5,1.8,-0.3,-1,0,-0.5,-0.2,0,0.45,-2.1,0.9,0,1
0,-1.5,1,-0.5,1.5,0.2,-0.8,0,0.5,0,1.2,0.45,-1.7,2.4,0,1
-3,-3.4,0,-0.5,1.8,-0.4,-1,-1.6,0,0,-1.2,0.25,-2.2,2.4,0,1
0,-0.9,1,0,1.8,-2.22045e-16,-0.6,0,0.5,0,0,0.3,-1.3,0.9,0,1
-3,-0.9,0,-0.5,1.8,-0.3,-0.6,0,0,0,0,-0.05,-1.3,0.6,0,1
0,1,1,0,1.5,0.3,-0.2,1.6,0.5,0,2.4,0,-0.4,-0.9,0,1
-3,2.22045e-16,0,0,1.8,-0.2,-0.4,1.6,0,0,-1.2,-0.1,-0.8,-0.6,0,1
-3,1,1,0,1.8,0.2,-0.4,1.6,0.5,0,0,0.15,-0.8,0,0,1
-3,1,1,-0.5,1.8,-1.66533e-16,-0.6,1.6,0.5,0,0,0.05,-1.2,1.2,0,1
-3,2.6,1,0,1.8,0.3,-0.2,1.6,0.5,0,0,0.15,-0.4,0,0,1
-3,0,1,-0.5,1.8,0.1,-0.6,1.6,0.5,0,0,0,-1.2,0.6,0,1
-3,0,1,-0.5,1.2,0.9,-0.4,1.6,0.5,0,1.2,0,-0.8,-0.3,0,1
-3,0,1,-0.5,1.2,0.1,-0.4,1.6,0.5,0,1.2,-0.05,-0.8,0.6,0,1
-3,1.6,2,-0.5,1.2,0.5,-5.55112e-17,0,0.5,0,0,0,1.11022e-16,-1.2,0,1
-3,1.6,2,-1,1.2,0.4,-0.4,0,0.5,0,0,0.05,-0.9,-0.3,0,1
-3,3.2,2,-1,0.3,1.1,0.2,1.6,0.5,0,1.2,0.05,0.3,-3.6,0,1
